
$ cd "$MYDIR"; echo '[123,-234.56E+10,"Hello world",true,false,null,{}]' | $AWK $ARGS
| "templatePath"
| string
| "toolstemplates/"
| key
| "log"
| number
| 1
| key
| "logLocation"
| string
| "/usr/local/tomcat/logs/CofaxTools.log"
| key
| "logMaxSize"
| string
| ""
| key
| "dataLog"
| number
| 1
| key
| "dataLogLocation"
| string
| "/usr/local/tomcat/logs/dataLog.log"
| key
| "dataLogMaxSize"
| string
| ""
| key
| "removePageCache"
| string
| "/content/admin/remove?cache=pages&id="
| key
| "removeTemplateCache"
| string
| "/content/admin/remove?cache=templates&id="
| key
| "fileTransferFolder"
| string
| "/usr/local/tomcat/webapps/content/fileTransferFolder"
| key
| "lookInContext"
| number
| 1
| key
| "adminGroupID"
| number
| 4
| key
| "betaServer"
| true
| end_object
| end_object
| end_array
| key
| "servlet-mapping"
| object
| key
| "cofaxCDS"
| string
| "/"
| key
| "cofaxEmail"
| string
| "/cofaxutil/aemail/*"
| key
| "cofaxAdmin"
| string
| "/admin/*"
| key
| "fileServlet"
| string
| "/static/*"
| key
| "cofaxTools"
| string
| "/tools/*"
| end_object
| key
| "taglib"
| object
| key
| "taglib-uri"
| string
| "cofax.tld"
| key
| "taglib-location"
| string
| "/WEB-INF/tlds/cofax.tld"
| end_object
| end_object
| end_object
|

$ cd "$MYDIR"; $AWK $ARGS test_data/2.json
| object
| key
| "a"
| object
| key
| "b"
| object
| key
| "c"
| number
| 5
| end_object
| key
| "f"
| string
| "F"
| key
| "j"
| array
| true
| null
| object
| end_object
| object
| key
| "z"
| array
| end_array
| end_object
| end_array
| end_object
| end_object
|

$ cd "$MYDIR"; $AWK $ARGS test_data/3.json
| array
| true
| null
| number
| 3
| object
| end_object
| object
| key
| "z"
| array
| end_array
| end_object
| end_array
|

$ cd "$MYDIR"; $AWK $ARGS test_data/4.json
| array
| number
| 1
| number
| 2
| number
| 3
| number
| 4
| number
| 5
| number
| 6
| number
| 7
| number
| 8
| number
| 9
| number
| 10
| number
| 11
| number
| 12
| end_array
|


